< 502116.42,7552188.3,8,352,56,0.5472810661460052
< 502116.42,7549936.2,9,13,86,0.06551896869536725
< 502116.42,7547684.1,9,328,49,0.6466533427497255
< 502116.42,7545432.0,11,320,48,0.6625459449519646
< 502116.42,7543179.9,12,316,50,0.632201065451894
< 502116.42,7540927.8,13,325,65,0.411675947814405
< 502116.42,7538675.7,15,169,94,-0.07742939133767024
< 502116.42,7536423.6,17,303,52,0.602155473315458
< 502116.42,7534171.5,19,271,23,0.9197033028658556
< 502116.42,7531919.4,16,166,91,-0.02636764828007193
< 502116.42,7529667.3,12,329,61,0.48012361439696305
< 502116.42,7527415.2,10,328,43,0.7301485525471022
< 502116.42,7525163.1,9,314,15,0.962012920823121
< 502116.42,7522911.0,8,290,12,0.9757760762563011
< 502116.42,7520658.9,7,262,34,0.8218195163660387
< 502116.42,7518406.8,6,229,54,0.5838918877150744
< 502116.42,7516154.7,6,209,65,0.41384471763122616
< 502116.42,7513902.6,7,200,77,0.22439352037557309
< 502116.42,7511650.5,7,23,92,-0.04527309656568729
< 502116.42,7509398.4,10,13,129,-0.6341027162892168
< 502116.42,7507146.3,14,354,165,-0.9695897487696955
< 502116.42,7504894.2,19,356,171,-0.9890185285375114
< 502116.42,7502642.1,22,346,3,0.9976848279558361
< 502116.42,7500390.0,22,335,14,0.9664440459818203
< 502116.42,7498137.9,20,339,8,0.9897201267134037
< 502116.42,7495885.8,18,325,18,0.9480995808109729
< 502116.42,7493633.7,16,301,37,0.7980015026073021
< 502116.42,7491381.6,13,315,15,0.9620208021864937
< 502116.42,7489129.5,11,346,25,0.9043361655344088
< 502116.42,7486877.4,8,293,14,0.9695304996225107
< 502116.42,7484625.3,6,289,3,0.9980808031553074
< 502116.42,7482373.2,6,290,35,0.811890623541061
< 502116.42,7480121.1,7,259,32,0.8465396849772856
< 502116.42,7477869.0,9,193,16,0.9595695221266873
< 502116.42,7475616.9,10,196,2,0.9990851275397489
< 502116.42,7473364.8,11,194,3,0.9980424303506854
< 502116.42,7471112.7,13,156,39,0.7678693899227175
< 502116.42,7468860.6,33,352,0,0.9999840443253194
< 502116.42,7466608.5,64,348,167,-0.9759805201595205
< 502116.42,7464356.4,18,3,178,-0.9996975312563007
< 502116.42,7462104.3,30,193,13,0.9721635936713073
< 502116.42,7459852.2,22,217,43,0.7262042896785182
< 502116.42,7457600.1,11,73,93,-0.06348854488458028
< 502116.42,7455348.0,6,301,146,-0.8355664913622372
< 504175.84,7565700.9,7,8,29,0.8666201779911424
< 504175.84,7563448.8,7,29,126,-0.5878368817114774
< 504175.84,7561196.7,7,28,57,0.5390026322244873
< 504175.84,7558944.6,7,236,89,0.015046255639785178
< 504175.84,7556692.5,7,2,42,0.7386951931768011
< 504175.84,7554440.4,7,1,48,0.6567490476855572
< 504175.84,7552188.3,8,252,51,0.6181456527882022
< 504175.84,7549936.2,8,352,57,0.5412032763843544
< 504175.84,7547684.1,9,342,56,0.553191281963144
< 504175.84,7545432.0,10,334,56,0.5499720407928711
< 504175.84,7543179.9,11,330,60,0.49639648048660884
< 504175.84,7540927.8,12,293,29,0.8739199975588821
< 504175.84,7538675.7,14,329,71,0.3208495299732168
< 504175.84,7536423.6,16,287,33,0.8371709682397568
< 504175.84,7534171.5,17,294,43,0.7273878035200361
< 504175.84,7531919.4,14,306,46,0.6893329209159896
< 504175.84,7529667.3,10,337,57,0.5444749875017082
< 504175.84,7527415.2,9,336,30,0.858990627467316
< 504175.84,7525163.1,8,323,1,0.9996931798000273
< 504175.84,7522911.0,7,291,32,0.846379050801027
< 504175.84,7520658.9,5,269,34,0.8202323834174887
< 504175.84,7518406.8,5,222,44,0.7115201575085592
< 504175.84,7516154.7,7,203,40,0.7613231185304281
< 504175.84,7513902.6,8,195,45,0.7054109551623102
< 504175.84,7511650.5,7,190,66,0.404960283297105
< 504175.84,7509398.4,8,359,122,-0.5367680143981006
< 504175.84,7507146.3,14,0,157,-0.9252083402000878
< 504175.84,7504894.2,21,359,171,-0.9877936685661756
< 504175.84,7502642.1,25,0,7,0.9919217042389846
< 504175.84,7500390.0,24,344,7,0.9915088881299263
< 504175.84,7498137.9,22,335,13,0.9733149026028775
< 504175.84,7495885.8,20,2,19,0.9454922724253798
< 504175.84,7493633.7,17,312,26,0.8983891393140555
< 504175.84,7491381.6,15,314,15,0.9633005448543198
< 504175.84,7489129.5,12,300,18,0.9469614149893288
< 504175.84,7486877.4,9,294,12,0.9773987676008131
< 504175.84,7484625.3,7,281,4,0.9967083640578089
< 504175.84,7482373.2,7,278,23,0.9189049281575671
< 504175.84,7480121.1,8,287,58,0.5188134750295934
< 504175.84,7477869.0,11,197,14,0.9680915871361914
< 504175.84,7475616.9,12,196,6,0.992773691833456
< 504175.84,7473364.8,11,192,5,0.9958923162737706
< 504175.84,7471112.7,5,177,53,0.5899840360195685
< 504175.84,7468860.6,47,321,34,0.8192080742889296
< 504175.84,7466608.5,71,12,167,-0.9771829171612157
< 504175.84,7464356.4,7,181,9,0.9857944911275742
< 504175.84,7462104.3,51,211,30,0.859947272821697
< 504175.84,7459852.2,23,229,57,0.5378847809409334
< 504175.84,7457600.1,6,94,139,-0.758789386070029
< 504175.84,7455348.0,7,291,130,-0.6432535713250878
< 506235.26,7565700.9,7,353,8,0.9887949673102678
< 506235.26,7563448.8,8,24,41,0.7448518046668545
< 506235.26,7561196.7,8,40,118,-0.48019003236045743
< 506235.26,7558944.6,8,256,78,0.19847315545847652
< 506235.26,7556692.5,8,344,14,0.9663375704248496
< 506235.26,7554440.4,8,348,24,0.9093782089697957
< 506235.26,7552188.3,8,329,13,0.9704091969449069
< 506235.26,7549936.2,8,329,22,0.9217162466929083
< 506235.26,7547684.1,8,341,44,0.7094102420394063
< 506235.26,7545432.0,9,342,55,0.5719680481677741
< 506235.26,7543179.9,10,344,65,0.4127342723248151
< 506235.26,7540927.8,11,342,70,0.3332197846892861
< 506235.26,7538675.7,12,344,77,0.20896726030615712
< 506235.26,7536423.6,12,323,59,0.5095941981983803
< 506235.26,7534171.5,12,298,32,0.8393733752368653
< 506235.26,7531919.4,10,317,39,0.7752816799094242
< 506235.26,7529667.3,9,342,36,0.8073303336884707
< 506235.26,7527415.2,9,345,10,0.9818929096023395
< 506235.26,7525163.1,10,337,11,0.9806008519136861
< 506235.26,7522911.0,8,308,39,0.7717291206872241
< 506235.26,7520658.9,4,253,65,0.409160940444045
< 506235.26,7518406.8,5,194,40,0.7569117400170756
< 506235.26,7516154.7,11,201,15,0.9653700899306925
< 506235.26,7513902.6,14,195,19,0.941240905128005
< 506235.26,7511650.5,13,190,30,0.8589707878142283
< 506235.26,7509398.4,8,189,60,0.49346966863503766
< 506235.26,7507146.3,10,4,141,-0.7784189201653829
< 506235.26,7504894.2,22,7,163,-0.9594887040658925
< 506235.26,7502642.1,27,356,1,0.999495865126093
< 506235.26,7500390.0,25,342,9,0.9875525359553468
< 506235.26,7498137.9,23,337,10,0.9820357933440939
< 506235.26,7495885.8,21,333,9,0.9860599027591798
< 506235.26,7493633.7,19,323,14,0.9687457158783152
< 506235.26,7491381.6,16,305,23,0.9190749333610302
< 506235.26,7489129.5,13,308,9,0.9865238006742594
< 506235.26,7486877.4,11,319,12,0.9774327391251751
< 506235.26,7484625.3,9,292,4,0.9974916190730516
< 506235.26,7482373.2,8,276,17,0.9524008533049755
< 506235.26,7480121.1,10,268,37,0.7977568756208842
< 506235.26,7477869.0,13,220,4,0.9966583197843698
< 506235.26,7475616.9,15,192,15,0.9623711319398666
< 506235.26,7473364.8,14,202,3,0.9983173761235852
< 506235.26,7471112.7,7,190,31,0.8499131598786621
< 506235.26,7468860.6,14,308,50,0.6313612102598853
< 506235.26,7466608.5,24,26,122,-0.5341718495388783
< 506235.26,7464356.4,28,244,126,-0.5917982242985489
< 506235.26,7462104.3,34,189,11,0.9811377005919031
< 506235.26,7459852.2,5,60,145,-0.8228953367750295
< 506235.26,7457600.1,10,120,94,-0.08194723309486213
< 506235.26,7455348.0,7,329,18,0.950732898001422
< 508294.68,7565700.9,8,352,1,0.9997714695956043
< 508294.68,7563448.8,8,267,81,0.1396645473782896
< 508294.68,7561196.7,8,16,151,-0.8752542702535864
< 508294.68,7558944.6,9,325,18,0.9492011496047726
< 508294.68,7556692.5,9,314,26,0.8981785224262101
< 508294.68,7554440.4,8,324,10,0.9832900695479706
< 508294.68,7552188.3,8,336,8,0.9901177021775347
< 508294.68,7549936.2,8,340,20,0.9392948417987499
< 508294.68,7547684.1,8,346,36,0.8042536360128505
< 508294.68,7545432.0,8,351,51,0.6204493113702252
< 508294.68,7543179.9,9,330,40,0.7655400866703523
< 508294.68,7540927.8,9,332,47,0.669814342040419
< 508294.68,7538675.7,9,323,42,0.7431136068541639
< 508294.68,7536423.6,9,324,42,0.7321410183844327
< 508294.68,7534171.5,9,301,11,0.9789191353547768
< 508294.68,7531919.4,8,330,20,0.9348202611472399
< 508294.68,7529667.3,9,354,16,0.9583863351650624
< 508294.68,7527415.2,12,357,0,0.9999657906165477
< 508294.68,7525163.1,15,354,11,0.9789195637298981
< 508294.68,7522911.0,11,349,17,0.9525824996939334
< 508294.68,7520658.9,2,10,152,-0.889154860566417
< 508294.68,7518406.8,8,225,19,0.9405001963026847
< 508294.68,7516154.7,17,189,13,0.9735904613758255
< 508294.68,7513902.6,23,192,10,0.9826862319034727
< 508294.68,7511650.5,25,193,12,0.975580881776931
< 508294.68,7509398.4,18,186,29,0.86960370650679
< 508294.68,7507146.3,8,352,97,-0.1264502082004168
< 508294.68,7504894.2,16,352,168,-0.9805640304875763
< 508294.68,7502642.1,23,358,8,0.98873216797797
< 508294.68,7500390.0,24,352,2,0.9986754827622273
< 508294.68,7498137.9,23,345,1,0.9998067446442366
< 508294.68,7495885.8,22,326,15,0.961467469047232
< 508294.68,7493633.7,20,317,19,0.9404987527636621
< 508294.68,7491381.6,18,317,12,0.9765679420191359
< 508294.68,7489129.5,15,327,7,0.9909382555819202
< 508294.68,7486877.4,12,326,14,0.9672617930572839
< 508294.68,7484625.3,10,305,10,0.9835223569106607
< 508294.68,7482373.2,9,278,14,0.9675839714644183
< 508294.68,7480121.1,12,255,20,0.9361969448823426
< 508294.68,7477869.0,16,219,0,0.9999766831226742
< 508294.68,7475616.9,20,196,13,0.9706692119578151
< 508294.68,7473364.8,23,203,3,0.9980740780625988
< 508294.68,7471112.7,30,224,19,0.9451724170694393
< 508294.68,7468860.6,53,286,81,0.15404097187593008
< 508294.68,7466608.5,31,229,10,0.9819056274541589
< 508294.68,7464356.4,17,210,177,-0.9986317151926829
< 508294.68,7462104.3,1,184,19,0.9418229332209228
< 508294.68,7459852.2,21,20,173,-0.9934829426178428
< 508294.68,7457600.1,17,337,37,0.7897498369394748
< 508294.68,7455348.0,8,320,32,0.845384725542617
< 510354.1,7565700.9,9,347,9,0.9852220042099235
< 510354.1,7563448.8,9,313,42,0.7330478075498744
< 510354.1,7561196.7,9,274,79,0.1791606700399967
< 510354.1,7558944.6,10,344,7,0.9904419057745238
< 510354.1,7556692.5,10,75,94,-0.07203427986262873
< 510354.1,7554440.4,10,1,15,0.9621654760759448
< 510354.1,7552188.3,9,350,9,0.9855570954548762
< 510354.1,7549936.2,9,348,14,0.9677528433612725
< 510354.1,7547684.1,8,353,27,0.8863320019696712
< 510354.1,7545432.0,8,0,45,0.7065941288522818
< 510354.1,7543179.9,8,359,52,0.6044516702110895
< 510354.1,7540927.8,8,327,26,0.8963070781812329
< 510354.1,7538675.7,8,2,61,0.4769432669588097
< 510354.1,7536423.6,8,338,31,0.8526541197537236
< 510354.1,7534171.5,8,260,59,0.5074401536296362
< 510354.1,7531919.4,8,340,1,0.9997517639850757
< 510354.1,7529667.3,10,5,6,0.9928316507029883
< 510354.1,7527415.2,13,8,2,0.9991000172486734
< 510354.1,7525163.1,17,12,4,0.9968193508246832
< 510354.1,7522911.0,11,50,28,0.8749719035564584
< 510354.1,7520658.9,1,111,17,0.9542389896239843
< 510354.1,7518406.8,12,159,32,0.8464814579613336
< 510354.1,7516154.7,24,166,29,0.8715669574723297
< 510354.1,7513902.6,34,184,13,0.9714289864462573
< 510354.1,7511650.5,39,178,21,0.9283654877224911
< 510354.1,7509398.4,32,173,30,0.8625036466649026
< 510354.1,7507146.3,16,166,54,0.5827404479604694
< 510354.1,7504894.2,9,324,20,0.937008907657158
< 510354.1,7502642.1,17,341,2,0.9992520157306175
< 510354.1,7500390.0,21,341,2,0.9987172320083095
< 510354.1,7498137.9,23,320,24,0.9119733893265138
< 510354.1,7495885.8,23,330,11,0.9803792649208936
< 510354.1,7493633.7,21,324,13,0.9722465175745584
< 510354.1,7491381.6,20,311,21,0.9300774089300792
< 510354.1,7489129.5,17,327,0,0.9999539662881041
< 510354.1,7486877.4,15,326,6,0.992942138794953
< 510354.1,7484625.3,12,307,2,0.9991569307572385
< 510354.1,7482373.2,11,277,6,0.9944589703177451
< 510354.1,7480121.1,14,252,13,0.9713349083999968
< 510354.1,7477869.0,20,226,4,0.9962794857845436
< 510354.1,7475616.9,27,210,2,0.9992471335341244
< 510354.1,7473364.8,33,212,4,0.99705195366127
< 510354.1,7471112.7,41,207,0,0.9999749051769218
< 510354.1,7468860.6,43,249,39,0.7667975734329217
< 510354.1,7466608.5,26,281,55,0.5645551361875119
< 510354.1,7464356.4,11,214,51,0.6259741796154094
< 510354.1,7462104.3,9,354,145,-0.823442480035403
< 510354.1,7459852.2,14,14,160,-0.9411358607590594
< 510354.1,7457600.1,15,331,33,0.8368790990339235
< 510354.1,7455348.0,9,310,48,0.668285535984573
< 512413.52,7565700.9,10,354,7,0.991543380289907
< 512413.52,7563448.8,10,346,14,0.9687290803689543
< 512413.52,7561196.7,11,327,32,0.8395778344428001
< 512413.52,7558944.6,11,337,21,0.9312199770886769
< 512413.52,7556692.5,11,328,28,0.8787343938534339
< 512413.52,7554440.4,11,321,33,0.8354446997198949
< 512413.52,7552188.3,11,347,4,0.997197583964917
< 512413.52,7549936.2,10,351,4,0.9974578551464836
< 512413.52,7547684.1,9,355,15,0.964746495467369
< 512413.52,7545432.0,9,0,28,0.8777193231808544
< 512413.52,7543179.9,8,356,33,0.8360259217476487
< 512413.52,7540927.8,8,341,21,0.9306051626187137
< 512413.52,7538675.7,8,4,40,0.7559393450975754
< 512413.52,7536423.6,8,4,32,0.8420570044633472
< 512413.52,7534171.5,9,355,169,-0.9828197494311699
< 512413.52,7531919.4,10,333,24,0.9064426739910566
< 512413.52,7529667.3,11,15,3,0.9983195176243631
< 512413.52,7527415.2,11,21,3,0.998188824343104
< 512413.52,7525163.1,11,35,0,0.9998780042141847
< 512413.52,7522911.0,6,93,41,0.7491796398001839
< 512413.52,7520658.9,6,91,70,0.3258452302307403
< 512413.52,7518406.8,18,130,55,0.5658604844995226
< 512413.52,7516154.7,30,154,37,0.7933936902648874
< 512413.52,7513902.6,41,173,21,0.9305805376465973
< 512413.52,7511650.5,50,162,34,0.8196754516167406
< 512413.52,7509398.4,42,164,35,0.8141494416485654
< 512413.52,7507146.3,25,173,34,0.8219041970594921
< 512413.52,7504894.2,9,338,86,0.06671983763470635
< 512413.52,7502642.1,13,333,8,0.990106567495506
< 512413.52,7500390.0,19,337,2,0.9990064387214255
< 512413.52,7498137.9,23,335,6,0.9938586052326148
< 512413.52,7495885.8,24,329,11,0.9793928640717866
< 512413.52,7493633.7,23,333,5,0.9957584143125289
< 512413.52,7491381.6,22,325,9,0.9866573257040213
< 512413.52,7489129.5,20,330,0,0.9999988384682774
< 512413.52,7486877.4,17,333,8,0.9887694929848843
< 512413.52,7484625.3,14,312,3,0.9983450219375402
< 512413.52,7482373.2,13,283,5,0.9953653891236637
< 512413.52,7480121.1,17,256,12,0.9762617758599001
< 512413.52,7477869.0,24,230,5,0.9954882081003383
< 512413.52,7475616.9,32,215,1,0.9998144831011764
< 512413.52,7473364.8,40,217,7,0.9916556249467656
< 512413.52,7471112.7,44,206,3,0.9981620903205177
< 512413.52,7468860.6,33,231,11,0.9807144872379336
< 512413.52,7466608.5,15,344,54,0.5807152105010482
< 512413.52,7464356.4,18,249,69,0.3572531354160834
< 512413.52,7462104.3,14,356,119,-0.4968662965548569
< 512413.52,7459852.2,9,255,48,0.6682062035142969
< 512413.52,7457600.1,9,336,7,0.9917582572434669
< 512413.52,7455348.0,9,321,41,0.7529259948064879
< 514472.94,7565700.9,11,350,16,0.9606609021275737
< 514472.94,7563448.8,11,355,10,0.984497966605421
< 514472.94,7561196.7,12,343,21,0.9296496787287277
< 514472.94,7558944.6,12,296,68,0.3662595566095952
< 514472.94,7556692.5,13,313,50,0.6405733326319113
< 514472.94,7554440.4,13,323,39,0.7692871919468728
< 514472.94,7552188.3,13,342,18,0.9500617051702552
< 514472.94,7549936.2,12,351,6,0.9933671531685982
< 514472.94,7547684.1,11,356,3,0.9984860986630875
< 514472.94,7545432.0,10,0,14,0.9665382677602841
< 514472.94,7543179.9,9,5,27,0.8868154408922557
< 514472.94,7540927.8,8,5,30,0.8643748473673918
< 514472.94,7538675.7,9,347,6,0.994156455793511
< 514472.94,7536423.6,10,22,33,0.8374295257467286
< 514472.94,7534171.5,11,80,82,0.13787586402333019
< 514472.94,7531919.4,12,4,176,-0.9983846958025682
< 514472.94,7529667.3,12,22,2,0.9987495143893441
< 514472.94,7527415.2,9,34,4,0.99690658013729
< 514472.94,7525163.1,7,56,18,0.9463033960053233
< 514472.94,7522911.0,5,78,38,0.7820577349363647
< 514472.94,7520658.9,12,92,77,0.21407695159694984
< 514472.94,7518406.8,23,114,69,0.3449639554190926
< 514472.94,7516154.7,34,141,47,0.6724064442911286
< 514472.94,7513902.6,44,162,29,0.8696595416239222
< 514472.94,7511650.5,48,161,32,0.8467491661482319
< 514472.94,7509398.4,43,172,24,0.9133559125782857
< 514472.94,7507146.3,29,162,41,0.7509334908000378
< 514472.94,7504894.2,12,176,123,-0.5460067613313487
< 514472.94,7502642.1,11,343,27,0.8842866118715584
< 514472.94,7500390.0,19,330,6,0.9929002853787607
< 514472.94,7498137.9,24,335,5,0.9951816739481733
< 514472.94,7495885.8,25,319,22,0.9270954755011785
< 514472.94,7493633.7,25,327,12,0.9765596916912118
< 514472.94,7491381.6,24,329,7,0.9906010777777647
< 514472.94,7489129.5,22,332,0,0.9999683468076478
< 514472.94,7486877.4,19,337,11,0.97860600697358
< 514472.94,7484625.3,16,329,17,0.9548458493598119
< 514472.94,7482373.2,15,293,12,0.9759150992961425
< 514472.94,7480121.1,20,266,17,0.9556844521787505
< 514472.94,7477869.0,27,238,9,0.9856651238717844
< 514472.94,7475616.9,36,223,6,0.9940609311786911
< 514472.94,7473364.8,46,212,1,0.9995091741275424
< 514472.94,7471112.7,52,217,7,0.9913029901791737
< 514472.94,7468860.6,31,213,14,0.9678554393552072
< 514472.94,7466608.5,31,4,17,0.9560653175585528
< 514472.94,7464356.4,28,304,33,0.829903739162418
< 514472.94,7462104.3,22,215,45,0.6973105766893507
< 514472.94,7459852.2,15,211,144,-0.8132831680340241
< 514472.94,7457600.1,6,344,33,0.8346027025152816
< 514472.94,7455348.0,10,319,47,0.678012221294153
< 516532.36,7565700.9,12,324,45,0.7008905120030567
< 516532.36,7563448.8,13,341,28,0.8776775156559797
< 516532.36,7561196.7,13,349,20,0.9365281636107392
< 516532.36,7558944.6,14,324,44,0.7096472601159075
< 516532.36,7556692.5,15,324,44,0.7111756817865864
< 516532.36,7554440.4,15,333,34,0.8222003820393922
< 516532.36,7552188.3,16,345,22,0.925087246268076
< 516532.36,7549936.2,16,353,13,0.974176250088532
< 516532.36,7547684.1,15,357,6,0.9942967934204864
< 516532.36,7545432.0,12,0,2,0.999228900410534
< 516532.36,7543179.9,9,12,23,0.9154120872075799
< 516532.36,7540927.8,9,8,21,0.9298071127467786
< 516532.36,7538675.7,11,48,54,0.576779636398405
< 516532.36,7536423.6,12,49,49,0.6534544166537539
< 516532.36,7534171.5,14,54,48,0.6565757503625781
< 516532.36,7531919.4,15,84,73,0.28042715784622874
< 516532.36,7529667.3,14,45,25,0.9057380325980476
< 516532.36,7527415.2,9,47,8,0.9897081140497705
< 516532.36,7525163.1,6,75,9,0.9857207686000617
< 516532.36,7522911.0,7,74,71,0.316569589251313
< 516532.36,7520658.9,15,87,87,0.04812461630400344
< 516532.36,7518406.8,26,101,82,0.13650562679926204
< 516532.36,7516154.7,37,122,65,0.4218308462469741
< 516532.36,7513902.6,44,168,20,0.9344849977341346
< 516532.36,7511650.5,47,171,19,0.9424176228805572
< 516532.36,7509398.4,43,163,29,0.870185624653323
< 516532.36,7507146.3,29,167,33,0.8360941732894808
< 516532.36,7504894.2,12,168,117,-0.46793352758764817
< 516532.36,7502642.1,12,355,38,0.7850496909734024
< 516532.36,7500390.0,21,334,3,0.9979109810121334
< 516532.36,7498137.9,26,313,28,0.8818467203319647
< 516532.36,7495885.8,28,323,18,0.9467719890340646
< 516532.36,7493633.7,28,330,10,0.9837747262275436
< 516532.36,7491381.6,27,324,14,0.9684687646858725
< 516532.36,7489129.5,25,327,6,0.9943897508762816
< 516532.36,7486877.4,22,311,14,0.9687294758616085
< 516532.36,7484625.3,19,309,0,0.9999940845776645
< 516532.36,7482373.2,19,295,12,0.9759752275412408
< 516532.36,7480121.1,22,274,18,0.9470397497961552
< 516532.36,7477869.0,29,249,15,0.9656857608078616
< 516532.36,7475616.9,38,234,13,0.9705164304446547
< 516532.36,7473364.8,48,208,1,0.9994168104519957
< 516532.36,7471112.7,64,210,3,0.9984507494895744
< 516532.36,7468860.6,41,206,15,0.961600956181399
< 516532.36,7466608.5,25,355,22,0.9245443566144333
< 516532.36,7464356.4,23,354,28,0.8799618904620997
< 516532.36,7462104.3,30,200,40,0.762130519142473
< 516532.36,7459852.2,12,236,165,-0.9675970779090304
< 516532.36,7457600.1,5,345,15,0.9635962657178153
< 516532.36,7455348.0,11,308,61,0.47471105347593234
< 518591.78,7565700.9,13,323,49,0.6437104883179097
< 518591.78,7563448.8,14,331,41,0.7457925653071364
< 518591.78,7561196.7,15,333,39,0.7690163149572643
< 518591.78,7558944.6,16,334,38,0.779477236520337
< 518591.78,7556692.5,17,335,37,0.7912196021397147
< 518591.78,7554440.4,18,342,30,0.8600023914711215
< 518591.78,7552188.3,19,350,22,0.9260539683975162
< 518591.78,7549936.2,20,357,15,0.965116957085087
< 518591.78,7547684.1,19,1,10,0.9821111598955495
< 518591.78,7545432.0,17,356,12,0.9768812126400422
< 518591.78,7543179.9,11,355,4,0.9974255387677973
< 518591.78,7540927.8,11,13,13,0.9706911839222675
< 518591.78,7538675.7,13,7,176,-0.9986106421995372
< 518591.78,7536423.6,14,32,25,0.9026920115046451
< 518591.78,7534171.5,16,57,47,0.6776237563712528
< 518591.78,7531919.4,17,48,37,0.7975623147198694
< 518591.78,7529667.3,17,28,12,0.9758446702453385
< 518591.78,7527415.2,10,34,2,0.9991592659975859
< 518591.78,7525163.1,4,140,55,0.5670170956357322
< 518591.78,7522911.0,8,248,91,-0.024597646154021213
< 518591.78,7520658.9,18,92,86,0.06486514635195328
< 518591.78,7518406.8,28,96,87,0.044445649052201455
< 518591.78,7516154.7,38,109,77,0.22427630921544028
< 518591.78,7513902.6,45,125,61,0.4714190470048685
< 518591.78,7511650.5,48,168,18,0.9460745385452863
< 518591.78,7509398.4,43,170,19,0.9431856127184225
< 518591.78,7507146.3,29,169,29,0.8706094325099858
< 518591.78,7504894.2,11,169,110,-0.34974974942819814
< 518591.78,7502642.1,15,344,18,0.9480798890694444
< 518591.78,7500390.0,24,334,6,0.9936810528413476
< 518591.78,7498137.9,28,314,27,0.8854341749204719
< 518591.78,7495885.8,30,309,33,0.8356201470785771
< 518591.78,7493633.7,31,327,15,0.9654305820992727
< 518591.78,7491381.6,30,311,28,0.8789826812855182
< 518591.78,7489129.5,27,304,31,0.850369229953062
< 518591.78,7486877.4,24,318,8,0.9890112288741124
< 518591.78,7484625.3,22,298,12,0.9772511231984804
< 518591.78,7482373.2,22,305,19,0.9451084710378214
< 518591.78,7480121.1,25,276,12,0.9747803191380807
< 518591.78,7477869.0,30,245,3,0.9983598708193612
